Datetime,Month
3/16/21,March
2/1/21,February
11/17/20,November
2/28/21,February
12/24/20,December
12/3/20,December
5/28/21,May
1/9/21,January
9/26/20,September
6/24/20,June
1/24/21,January
9/18/20,September
11/26/20,November
2/7/21,February
11/6/20,November
8/13/20,August
1/3/21,January
12/18/20,December
2/26/21,February
2/26/21,February
8/11/20,August
8/6/20,August
11/18/20,November
5/22/21,May
11/25/20,November
2/9/21,February
12/25/20,December
5/16/21,May
12/20/20,December
3/5/21,March
7/30/20,July
11/1/20,November
3/26/21,March
1/9/21,January
1/7/21,January
1/26/21,January
5/31/21,May
6/6/21,June
6/26/20,June
10/3/20,October
5/27/21,May
9/28/20,September
11/1/20,November
6/14/21,June
7/26/20,July
7/17/20,July
2/27/21,February
3/16/21,March
2/21/21,February
7/11/20,July
7/12/20,July
9/6/20,September
7/13/20,July
10/21/20,October
9/30/20,September
8/23/20,August
1/11/21,January
6/9/21,June
4/19/21,April
7/5/20,July
11/20/20,November
6/28/20,June
9/29/20,September
4/19/21,April
9/20/20,September
11/20/20,November
9/23/20,September
11/14/20,November
11/15/20,November
10/27/20,October
11/30/20,November
1/26/21,January
3/23/21,March
12/23/20,December
11/11/20,November
5/3/21,May
8/22/20,August
3/31/21,March
8/28/20,August
6/5/21,June
5/28/21,May
5/2/21,May
6/10/21,June
3/23/21,March
6/1/21,June
6/23/20,June
3/6/21,March
3/10/21,March
12/26/20,December
9/22/20,September
5/8/21,May
4/11/21,April
6/16/21,June
1/18/21,January
2/20/21,February
5/29/21,May
9/17/20,September
6/3/21,June
10/8/20,October
12/22/20,December
2/24/21,February
5/31/21,May
1/16/21,January
9/15/20,September
4/19/21,April
9/10/20,September
6/14/21,June
2/20/21,February
9/10/20,September
6/15/21,June
1/11/21,January
2/10/21,February
1/29/21,January
3/10/21,March
2/9/21,February
10/30/20,October
12/12/20,December
6/1/21,June
12/30/20,December
2/21/21,February
9/30/20,September
4/26/21,April
6/16/21,June
7/11/20,July
9/17/20,September
6/14/21,June
10/10/20,October
7/15/20,July
7/14/20,July
12/5/20,December
9/14/20,September
6/20/20,June
8/29/20,August
11/29/20,November
9/5/20,September
1/9/21,January
1/15/21,January
4/11/21,April
8/11/20,August
10/19/20,October
7/12/20,July
11/25/20,November
12/26/20,December
6/23/20,June
4/8/21,April
10/4/20,October
3/6/21,March
3/28/21,March
10/2/20,October
8/21/20,August
3/18/21,March
4/2/21,April
5/27/21,May
12/4/20,December
9/24/20,September
10/22/20,October
2/25/21,February
5/22/21,May
5/4/21,May
1/30/21,January
4/4/21,April
5/13/21,May
11/29/20,November
11/11/20,November
3/28/21,March
3/4/21,March
11/7/20,November
2/9/21,February
9/9/20,September
2/24/21,February
7/9/20,July
11/26/20,November
1/16/21,January
10/25/20,October
3/14/21,March
4/4/21,April
9/1/20,September
4/15/21,April
3/16/21,March
4/8/21,April
5/12/21,May
8/13/20,August
11/4/20,November
6/9/21,June
7/31/20,July
9/27/20,September
6/20/20,June
5/8/21,May
3/29/21,March
5/4/21,May
8/21/20,August
4/18/21,April
3/2/21,March
8/27/20,August
8/15/20,August
10/19/20,October
12/29/20,December
4/1/21,April
3/23/21,March
5/14/21,May
12/6/20,December
6/10/21,June
7/5/20,July
6/3/21,June
9/3/20,September
9/2/20,September
10/13/20,October
2/14/21,February
1/18/21,January
11/26/20,November
9/22/20,September
4/30/21,April
2/1/21,February
5/20/21,May
2/20/21,February
9/27/20,September
4/6/21,April
3/13/21,March
12/22/20,December
10/14/20,October
10/13/20,October
4/29/21,April
4/24/21,April
2/4/21,February
7/21/20,July
11/28/20,November
1/26/21,January
11/30/20,November
9/28/20,September
5/24/21,May
11/7/20,November
7/26/20,July
3/11/21,March
2/16/21,February
4/9/21,April
5/11/21,May
3/1/21,March
8/31/20,August
7/22/20,July
9/28/20,September
10/6/20,October
3/30/21,March
12/29/20,December
2/6/21,February
6/23/20,June
11/28/20,November
7/9/20,July
5/22/21,May
11/15/20,November
2/2/21,February
4/10/21,April
7/20/20,July
9/3/20,September
2/18/21,February
12/20/20,December
2/18/21,February
1/25/21,January
1/11/21,January
10/6/20,October
7/10/20,July
10/27/20,October
6/27/20,June
9/11/20,September
6/15/21,June
9/15/20,September
8/19/20,August
2/26/21,February
11/5/20,November
12/18/20,December
2/22/21,February
1/24/21,January
10/2/20,October
10/24/20,October
8/17/20,August
11/8/20,November
10/12/20,October
11/20/20,November
11/24/20,November
7/26/20,July
10/7/20,October
11/9/20,November
5/13/21,May
7/5/20,July
1/7/21,January
8/13/20,August
2/26/21,February
6/26/20,June
12/17/20,December
2/28/21,February
10/30/20,October
7/22/20,July
7/28/20,July
8/21/20,August
6/4/21,June
6/29/20,June
12/16/20,December
3/7/21,March
6/8/21,June
5/4/21,May
3/26/21,March
12/16/20,December
12/29/20,December
8/14/20,August
2/11/21,February
10/31/20,October
10/4/20,October
7/25/20,July
8/2/20,August
8/26/20,August
1/31/21,January
4/27/21,April
6/27/20,June
5/9/21,May
2/17/21,February
1/19/21,January
8/18/20,August
3/14/21,March
10/31/20,October
4/19/21,April
11/20/20,November
10/24/20,October
8/24/20,August
7/23/20,July
12/18/20,December
7/11/20,July
5/1/21,May
10/24/20,October
1/16/21,January
6/26/20,June
7/19/20,July
3/24/21,March
8/31/20,August
9/30/20,September
5/2/21,May
11/28/20,November
6/20/20,June
4/11/21,April
8/4/20,August
3/7/21,March
9/2/20,September
2/9/21,February
3/2/21,March
10/30/20,October
5/31/21,May
2/1/21,February
5/29/21,May
7/30/20,July
9/2/20,September
4/1/21,April
2/23/21,February
7/5/20,July
9/3/20,September
11/23/20,November
6/5/21,June
3/24/21,March
1/29/21,January
2/21/21,February
4/23/21,April
9/1/20,September
7/4/20,July
11/15/20,November
7/11/20,July
12/31/20,December
4/29/21,April
1/24/21,January
1/5/21,January
7/18/20,July
2/20/21,February
9/25/20,September
3/7/21,March
3/12/21,March
12/9/20,December
3/13/21,March
2/26/21,February
9/5/20,September
6/9/21,June
1/21/21,January
6/4/21,June
10/27/20,October
10/7/20,October
4/8/21,April
8/18/20,August
6/21/20,June
8/31/20,August
3/25/21,March
4/22/21,April
1/8/21,January
1/9/21,January
7/6/20,July
1/10/21,January
8/31/20,August
10/8/20,October
12/17/20,December
2/2/21,February
8/22/20,August
1/25/21,January
7/22/20,July
11/10/20,November
10/18/20,October
8/21/20,August
11/3/20,November
5/16/21,May
12/27/20,December
3/12/21,March
6/8/21,June
12/6/20,December
6/5/21,June
5/15/21,May
12/26/20,December
9/24/20,September
1/24/21,January
8/6/20,August
8/10/20,August
3/24/21,March
9/12/20,September
2/12/21,February
3/19/21,March
7/24/20,July
2/3/21,February
3/30/21,March
7/5/20,July
7/20/20,July
7/23/20,July
5/24/21,May
11/5/20,November
10/25/20,October
11/6/20,November
10/16/20,October
9/19/20,September
10/9/20,October
9/13/20,September
5/29/21,May
6/3/21,June
1/4/21,January
10/26/20,October
12/14/20,December
7/5/20,July
6/30/20,June
7/24/20,July
7/15/20,July
4/10/21,April
3/8/21,March
2/19/21,February
7/8/20,July
9/5/20,September
3/26/21,March
2/15/21,February
6/14/21,June
1/19/21,January
6/6/21,June
6/29/20,June
2/23/21,February
12/28/20,December
6/23/20,June
8/17/20,August
12/29/20,December
8/14/20,August
11/24/20,November
5/26/21,May
11/4/20,November
11/21/20,November
9/11/20,September
3/2/21,March
8/12/20,August
8/23/20,August
1/17/21,January
4/28/21,April
1/6/21,January
2/7/21,February
12/4/20,December
1/23/21,January
7/18/20,July
12/12/20,December
12/15/20,December
9/28/20,September
4/3/21,April
8/7/20,August
10/25/20,October
5/21/21,May
10/30/20,October
1/21/21,January
1/5/21,January
8/13/20,August
7/15/20,July
6/22/20,June
1/21/21,January
1/15/21,January
2/6/21,February
10/31/20,October
5/5/21,May
1/9/21,January
9/18/20,September
6/30/20,June
11/3/20,November
7/28/20,July
7/22/20,July
8/28/20,August
12/23/20,December
7/29/20,July
11/17/20,November
9/26/20,September
8/9/20,August
10/1/20,October
10/12/20,October
2/18/21,February
9/7/20,September
6/1/21,June
9/13/20,September
5/1/21,May
11/8/20,November
1/24/21,January
11/17/20,November
3/17/21,March
1/26/21,January
6/11/21,June
9/27/20,September
11/18/20,November
1/21/21,January
4/26/21,April
6/7/21,June
4/23/21,April
8/20/20,August
8/13/20,August
9/24/20,September
11/8/20,November
6/2/21,June
6/29/20,June
8/22/20,August
7/14/20,July
6/20/20,June
7/8/20,July
3/18/21,March
12/10/20,December
10/10/20,October
8/29/20,August
8/13/20,August
3/5/21,March
12/14/20,December
7/1/20,July
8/6/20,August
2/9/21,February
5/18/21,May
3/27/21,March
9/3/20,September
6/22/20,June
6/5/21,June
5/17/21,May
7/18/20,July
3/24/21,March
12/15/20,December
12/13/20,December
10/18/20,October
10/17/20,October
12/11/20,December
11/3/20,November
1/28/21,January
12/1/20,December
9/8/20,September
3/13/21,March
2/24/21,February
6/7/21,June
3/15/21,March
7/12/20,July
8/18/20,August
10/3/20,October
3/6/21,March
3/17/21,March
9/26/20,September
10/25/20,October
3/14/21,March
4/27/21,April
1/24/21,January
10/13/20,October
10/6/20,October
9/21/20,September
5/6/21,May
12/18/20,December
1/9/21,January
11/13/20,November
9/1/20,September
11/8/20,November
3/18/21,March
12/13/20,December
10/9/20,October
6/19/20,June
4/18/21,April
7/9/20,July
3/28/21,March
12/22/20,December
12/1/20,December
1/21/21,January
4/4/21,April
12/31/20,December
5/25/21,May
11/24/20,November
9/24/20,September
2/11/21,February
12/31/20,December
12/11/20,December
6/7/21,June
6/22/20,June
3/28/21,March
8/26/20,August
10/31/20,October
5/25/21,May
2/4/21,February
4/27/21,April
8/26/20,August
9/16/20,September
1/26/21,January
8/1/20,August
11/12/20,November
2/26/21,February
11/12/20,November
4/29/21,April
11/1/20,November
1/22/21,January
3/15/21,March
2/14/21,February
4/19/21,April
8/3/20,August
2/13/21,February
3/6/21,March
4/19/21,April
1/21/21,January
1/17/21,January
7/11/20,July
2/2/21,February
5/2/21,May
7/13/20,July
8/15/20,August
5/22/21,May
3/12/21,March
10/11/20,October
6/11/21,June
12/18/20,December
4/18/21,April
2/22/21,February
4/20/21,April
11/9/20,November
8/26/20,August
7/21/20,July
1/10/21,January
2/18/21,February
4/11/21,April
2/3/21,February
10/6/20,October
9/22/20,September
10/17/20,October
1/4/21,January
2/17/21,February
11/30/20,November
2/27/21,February
6/27/20,June
6/13/21,June
7/16/20,July
11/12/20,November
5/28/21,May
5/1/21,May
6/20/20,June
11/15/20,November
4/9/21,April
9/25/20,September
3/6/21,March
5/20/21,May
1/11/21,January
9/24/20,September
10/30/20,October
12/13/20,December
10/8/20,October
12/31/20,December
1/29/21,January
3/24/21,March
8/9/20,August
10/8/20,October
11/7/20,November
12/13/20,December
8/10/20,August
10/14/20,October
3/8/21,March
11/10/20,November
4/2/21,April
2/26/21,February
5/8/21,May
1/21/21,January
7/7/20,July
12/14/20,December
12/30/20,December
1/17/21,January
7/14/20,July
3/11/21,March
7/3/20,July
12/31/20,December
3/29/21,March
12/12/20,December
8/24/20,August
4/4/21,April
1/22/21,January
2/17/21,February
8/17/20,August
9/7/20,September
1/18/21,January
4/15/21,April
1/12/21,January
6/14/21,June
9/30/20,September
3/6/21,March
5/27/21,May
2/2/21,February
10/1/20,October
12/4/20,December
12/10/20,December
2/11/21,February
8/24/20,August
11/2/20,November
10/2/20,October
9/22/20,September
3/16/21,March
12/1/20,December
11/17/20,November
5/1/21,May
9/2/20,September
10/28/20,October
6/4/21,June
6/2/21,June
1/16/21,January
6/6/21,June
8/21/20,August
5/5/21,May
3/28/21,March
12/25/20,December
1/8/21,January
1/7/21,January
7/2/20,July
8/25/20,August
4/11/21,April
11/15/20,November
1/3/21,January
7/30/20,July
11/27/20,November
4/3/21,April
1/3/21,January
2/20/21,February
4/13/21,April
7/3/20,July
4/18/21,April
9/13/20,September
5/9/21,May
4/19/21,April
4/7/21,April
11/26/20,November
7/28/20,July
4/20/21,April
10/25/20,October
6/29/20,June
5/21/21,May
8/7/20,August
12/25/20,December
4/22/21,April
9/8/20,September
4/8/21,April
6/27/20,June
9/21/20,September
5/4/21,May
10/23/20,October
10/10/20,October
9/2/20,September
10/24/20,October
7/7/20,July
8/26/20,August
1/22/21,January
10/17/20,October
8/23/20,August
12/6/20,December
10/23/20,October
1/11/21,January
1/13/21,January
8/1/20,August
7/26/20,July
4/17/21,April
5/24/21,May
9/10/20,September
3/4/21,March
12/3/20,December
10/8/20,October
3/10/21,March
7/25/20,July
2/28/21,February
9/23/20,September
11/24/20,November
5/28/21,May
1/23/21,January
10/2/20,October
12/21/20,December
11/6/20,November
10/2/20,October
4/23/21,April
6/15/21,June
8/30/20,August
5/2/21,May
3/19/21,March
5/10/21,May
9/16/20,September
4/14/21,April
11/3/20,November
4/10/21,April
10/20/20,October
2/23/21,February
5/4/21,May
3/14/21,March
11/1/20,November
10/17/20,October
12/1/20,December
5/4/21,May
10/1/20,October
12/12/20,December
8/9/20,August
1/12/21,January
2/7/21,February
3/4/21,March
7/10/20,July
2/27/21,February
8/6/20,August
3/8/21,March
3/26/21,March
9/25/20,September
9/13/20,September
1/24/21,January
9/8/20,September
2/19/21,February
2/24/21,February
6/20/20,June
6/21/20,June
11/4/20,November
1/9/21,January
7/21/20,July
9/10/20,September
2/8/21,February
10/23/20,October
3/12/21,March
1/26/21,January
8/5/20,August
12/13/20,December
10/30/20,October
3/7/21,March
5/7/21,May
1/29/21,January
7/19/20,July
12/31/20,December
11/11/20,November
4/17/21,April
2/15/21,February
3/12/21,March
3/22/21,March
11/10/20,November
8/27/20,August
10/11/20,October
7/8/20,July
12/16/20,December
2/6/21,February
5/5/21,May
5/8/21,May
10/14/20,October
9/15/20,September
11/12/20,November
11/7/20,November
6/15/21,June
9/24/20,September
6/13/21,June
2/3/21,February
5/6/21,May
9/6/20,September
5/30/21,May
4/26/21,April
5/26/21,May
4/12/21,April
2/19/21,February
5/9/21,May
7/18/20,July
1/1/21,January
7/13/20,July
8/26/20,August
12/13/20,December
7/8/20,July
8/28/20,August
5/15/21,May
3/25/21,March
3/2/21,March
4/19/21,April
9/28/20,September
5/20/21,May
6/12/21,June
9/24/20,September
4/30/21,April
11/13/20,November
8/11/20,August
2/27/21,February
3/13/21,March
12/27/20,December
12/30/20,December
8/20/20,August
5/8/21,May
3/18/21,March
2/12/21,February
11/3/20,November
1/28/21,January
1/2/21,January
4/23/21,April
2/4/21,February
3/27/21,March
11/11/20,November
9/18/20,September
9/23/20,September
7/29/20,July
12/15/20,December
4/18/21,April
12/31/20,December
10/2/20,October
4/20/21,April
3/13/21,March
10/21/20,October
6/7/21,June
1/16/21,January
5/25/21,May
10/23/20,October
1/6/21,January
5/7/21,May
12/27/20,December
12/14/20,December
2/26/21,February
11/15/20,November
8/31/20,August
8/20/20,August
6/2/21,June
7/19/20,July
8/23/20,August
6/11/21,June
7/18/20,July
11/4/20,November
11/3/20,November
5/29/21,May
10/7/20,October
7/26/20,July
5/25/21,May
5/25/21,May
6/29/20,June
5/6/21,May
2/10/21,February
7/27/20,July
2/12/21,February
9/25/20,September
8/25/20,August
10/29/20,October
11/1/20,November
5/29/21,May
3/2/21,March
5/18/21,May
5/8/21,May
8/22/20,August
5/24/21,May
12/5/20,December
5/27/21,May
9/27/20,September
9/19/20,September
3/9/21,March
2/22/21,February
2/11/21,February
3/4/21,March
11/15/20,November
9/7/20,September
7/23/20,July
11/17/20,November
4/27/21,April
7/3/20,July
1/17/21,January
10/22/20,October
2/12/21,February
1/23/21,January
8/25/20,August
11/8/20,November
1/31/21,January
2/14/21,February
5/24/21,May
2/27/21,February
7/14/20,July
7/6/20,July
3/3/21,March
5/7/21,May
10/23/20,October
4/3/21,April
11/20/20,November
8/11/20,August
5/15/21,May
2/16/21,February
12/23/20,December
9/10/20,September
11/11/20,November
11/14/20,November
7/10/20,July
4/3/21,April
4/16/21,April
8/21/20,August
8/18/20,August
7/8/20,July
11/13/20,November
9/16/20,September
9/14/20,September
7/11/20,July
9/30/20,September
8/5/20,August
4/1/21,April
2/10/21,February
11/12/20,November
8/7/20,August
11/1/20,November
1/11/21,January
3/5/21,March
2/20/21,February
6/23/20,June
7/16/20,July
10/14/20,October
12/5/20,December
5/12/21,May
8/5/20,August
11/13/20,November
6/25/20,June
5/20/21,May
1/11/21,January
1/12/21,January
1/22/21,January
12/11/20,December
6/25/20,June
3/27/21,March
12/25/20,December
